chr,bin_bdr,mean,bin_bdr_kb
1,0,0.478461280561537,0
1,100,0.355646415634767,0.1
1,200,0.336448769687764,0.2
1,300,0.324743195319505,0.3
1,400,0.316991242940589,0.4
1,500,0.31316945659878,0.5
1,600,0.305142903074309,0.6
1,700,0.297960732349635,0.7
1,800,0.291391523085566,0.8
1,900,0.28460283509436,0.9
1,1000,0.280494145013202,1
2,0,0.393975257682662,0
2,100,0.302664804893035,0.1
2,200,0.285333791705215,0.2
2,300,0.268781481132121,0.3
2,400,0.260951747077487,0.4
2,500,0.251198509398321,0.5
2,600,0.239977398109223,0.6
2,700,0.232012997740052,0.7
2,800,0.227880606547874,0.8
2,900,0.218116664644065,0.9
2,1000,0.210553963127307,1
3,0,0.457069456301101,0
3,100,0.32960218798704,0.1
3,200,0.310747053150301,0.2
3,300,0.299698798405749,0.3
3,400,0.294621145794967,0.4
3,500,0.287719836718374,0.5
3,600,0.283364195641109,0.6
3,700,0.274139742302047,0.7
3,800,0.267577843975527,0.8
3,900,0.264686296157624,0.9
3,1000,0.259314789271742,1
4,0,0.498945106120772,0
4,100,0.381674579889837,0.1
4,200,0.364640216805336,0.2
4,300,0.354752482285433,0.3
4,400,0.348477649151918,0.4
4,500,0.348434938153706,0.5
4,600,0.342776109560794,0.6
4,700,0.338616136925425,0.7
4,800,0.333323734828851,0.8
4,900,0.333074722965512,0.9
4,1000,0.330675737320448,1
5,0,0.471488908417679,0
5,100,0.327923567641907,0.1
5,200,0.310077062673696,0.2
5,300,0.299842163749909,0.3
5,400,0.29144152811613,0.4
5,500,0.287401440825807,0.5
5,600,0.282898630072958,0.6
5,700,0.275585665099519,0.7
5,800,0.268274615832184,0.8
5,900,0.264200416905575,0.9
5,1000,0.261391125809282,1
6,0,0.488245071977496,0
6,100,0.361878761514837,0.1
6,200,0.344028262594426,0.2
6,300,0.34006710589884,0.3
6,400,0.339812891687945,0.4
6,500,0.339088743367491,0.5
6,600,0.332792464673867,0.6
6,700,0.328423681854861,0.7
6,800,0.323442275709746,0.8
6,900,0.31843346500859,0.9
6,1000,0.317772315788409,1
7,0,0.500240882610284,0
7,100,0.38029881344646,0.1
7,200,0.365154265408252,0.2
7,300,0.354965288322233,0.3
7,400,0.3526615357193,0.4
7,500,0.347015008686602,0.5
7,600,0.338992795101566,0.6
7,700,0.334581137933067,0.7
7,800,0.329116602036347,0.8
7,900,0.321674453722055,0.9
7,1000,0.318506900088304,1
8,0,0.511197224238197,0
8,100,0.390215834400772,0.1
8,200,0.371362111212266,0.2
8,300,0.357850542146778,0.3
8,400,0.347072171161976,0.4
8,500,0.342050804316407,0.5
8,600,0.333521347647008,0.6
8,700,0.328734474959603,0.7
8,800,0.317799232575382,0.8
8,900,0.30786954987132,0.9
8,1000,0.302297885238524,1
9,0,0.482594042602318,0
9,100,0.356990501101024,0.1
9,200,0.340446354596426,0.2
9,300,0.326527418835639,0.3
9,400,0.32298447630225,0.4
9,500,0.315970748942706,0.5
9,600,0.313926722466889,0.6
9,700,0.308258629925746,0.7
9,800,0.30116322313782,0.8
9,900,0.293850555924766,0.9
9,1000,0.28927995275891,1
10,0,0.476845298621527,0
10,100,0.363542702934883,0.1
10,200,0.33939882136255,0.2
10,300,0.331609988534962,0.3
10,400,0.326415118686216,0.4
10,500,0.319069484849443,0.5
10,600,0.31500866806762,0.6
10,700,0.308473737707824,0.7
10,800,0.303863621764955,0.8
10,900,0.296759367910611,0.9
10,1000,0.294775922522934,1
11,0,0.435883267244221,0
11,100,0.313876930054869,0.1
11,200,0.294631251226279,0.2
11,300,0.287217158771665,0.3
11,400,0.27879684541516,0.4
11,500,0.27216655904992,0.5
11,600,0.266273431588012,0.6
11,700,0.262987373126069,0.7
11,800,0.254862373791719,0.8
11,900,0.249508536015046,0.9
11,1000,0.246357153472018,1
12,0,0.490433887758652,0
12,100,0.36090277650566,0.1
12,200,0.344805325598325,0.2
12,300,0.335902449433859,0.3
12,400,0.328367534428034,0.4
12,500,0.319829093279291,0.5
12,600,0.320994909489837,0.6
12,700,0.311423746871673,0.7
12,800,0.30757260476628,0.8
12,900,0.300252384595077,0.9
12,1000,0.296111470452187,1
13,0,0.448097411498091,0
13,100,0.309837886620039,0.1
13,200,0.295259307207984,0.2
13,300,0.284796782458385,0.3
13,400,0.279190693779704,0.4
13,500,0.271900132081674,0.5
13,600,0.266239713297516,0.6
13,700,0.26209902728384,0.7
13,800,0.261719266445025,0.8
13,900,0.253910402434393,0.9
13,1000,0.249545909415167,1
14,0,0.463370338491703,0
14,100,0.341486250440789,0.1
14,200,0.325022501574679,0.2
14,300,0.319648474317736,0.3
14,400,0.319083419824664,0.4
14,500,0.311732372026577,0.5
14,600,0.309828843225168,0.6
14,700,0.301035742212897,0.7
14,800,0.300335304514763,0.8
14,900,0.296266080869905,0.9
14,1000,0.294204829155974,1
15,0,0.503917459218667,0
15,100,0.376773495480908,0.1
15,200,0.356296354656564,0.2
15,300,0.344687869350744,0.3
15,400,0.341796263408824,0.4
15,500,0.333908899012403,0.5
15,600,0.326500859807063,0.6
15,700,0.319324499654773,0.7
15,800,0.311450828801293,0.8
15,900,0.302921860701864,0.9
15,1000,0.301595626469658,1
16,0,0.46759264494384,0
16,100,0.339871303438131,0.1
16,200,0.322072763059255,0.2
16,300,0.307776922992666,0.3
16,400,0.30311395076386,0.4
16,500,0.297852476624874,0.5
16,600,0.290308357255597,0.6
16,700,0.287944097874906,0.7
16,800,0.277339903239889,0.8
16,900,0.277144212622055,0.9
16,1000,0.269844001478257,1
17,0,0.455290857085159,0
17,100,0.341680493749962,0.1
17,200,0.326543010504527,0.2
17,300,0.318812674662637,0.3
17,400,0.313054293498165,0.4
17,500,0.309717300948926,0.5
17,600,0.309094558481112,0.6
17,700,0.30284507489576,0.7
17,800,0.298381491274393,0.8
17,900,0.293469578261551,0.9
17,1000,0.289725284011552,1
18,0,0.426199483350994,0
18,100,0.320792392217686,0.1
18,200,0.301354019141079,0.2
18,300,0.294913540891948,0.3
18,400,0.287230860926344,0.4
18,500,0.281993620487837,0.5
18,600,0.276609345506135,0.6
18,700,0.273297290749289,0.7
18,800,0.266606436210064,0.8
18,900,0.261792770710583,0.9
18,1000,0.255954190389905,1
19,0,0.459608967514005,0
19,100,0.3390808573367,0.1
19,200,0.315790037692637,0.2
19,300,0.302292224118308,0.3
19,400,0.291860589428276,0.4
19,500,0.288675585423097,0.5
19,600,0.278668089074063,0.6
19,700,0.270391021284351,0.7
19,800,0.264468210052601,0.8
19,900,0.257980176943385,0.9
19,1000,0.250808343480824,1
20,0,0.467703011527669,0
20,100,0.339045162934815,0.1
20,200,0.317269063275342,0.2
20,300,0.302289317380588,0.3
20,400,0.295172847192054,0.4
20,500,0.289876122384357,0.5
20,600,0.284936827789895,0.6
20,700,0.270443383293119,0.7
20,800,0.265670910985815,0.8
20,900,0.257013632530984,0.9
20,1000,0.254768452959679,1
21,0,0.497553679970249,0
21,100,0.370600115665218,0.1
21,200,0.347783182168314,0.2
21,300,0.33577081669145,0.3
21,400,0.325905018294619,0.4
21,500,0.319452883099353,0.5
21,600,0.31421273840478,0.6
21,700,0.312587305269206,0.7
21,800,0.311644278116982,0.8
21,900,0.303133242544013,0.9
21,1000,0.292093650415062,1
22,0,0.478833888473639,0
22,100,0.344654855159742,0.1
22,200,0.325850906728146,0.2
22,300,0.311061832448216,0.3
22,400,0.306855934346982,0.4
22,500,0.30506885585841,0.5
22,600,0.29726072619464,0.6
22,700,0.289688625490012,0.7
22,800,0.28897105839368,0.8
22,900,0.284772207264221,0.9
22,1000,0.273259935803008,1
23,0,0.485005215394446,0
23,100,0.35458489890327,0.1
23,200,0.338913345870767,0.2
23,300,0.328109147276942,0.3
23,400,0.322306071896298,0.4
23,500,0.316825539939088,0.5
23,600,0.316831169284559,0.6
23,700,0.307767312018181,0.7
23,800,0.30541221606659,0.8
23,900,0.302355337600332,0.9
23,1000,0.296310052179954,1
24,0,0.475584741780317,0
24,100,0.351008310225009,0.1
24,200,0.337269863409007,0.2
24,300,0.32597675122489,0.3
24,400,0.316138018190946,0.4
24,500,0.31223827162754,0.5
24,600,0.307470791347944,0.6
24,700,0.299509659127742,0.7
24,800,0.294355417974434,0.8
24,900,0.286261193312599,0.9
24,1000,0.282714205625785,1
